derived_allele_count,sites
41714,1
41715,2
41716,2
41717,0
41718,0
41719,3
41720,0
41721,1
41722,0
41723,0
41724,0
41725,0
41726,0
41727,1
41728,1
41729,0
41730,0
41731,0
41732,1
41733,1
41734,0
41735,0
41736,1
41737,2
41738,0
41739,1
41740,3
41741,0
41742,2
41743,0
41744,0
41745,0
41746,0
41747,2
41748,0
41749,1
41750,0
41751,1
41752,3
41753,1
41754,0
41755,0
41756,0
41757,0
41758,1
41759,1
41760,2
41761,1
41762,2
41763,2
41764,2
41765,1
41766,0
41767,1
41768,0
41769,0
41770,0
41771,1
41772,1
41773,2
41774,0
41775,2
41776,2
41777,1
41778,1
41779,5
41780,0
41781,0
41782,1
41783,3
41784,1
41785,0
41786,1
41787,1
41788,1
41789,0
41790,0
41791,0
41792,0
41793,1
41794,0
41795,5
41796,3
41797,2
41798,0
41799,1
41800,1
41801,3
41802,1
41803,1
41804,3
41805,0
41806,1
41807,0
41808,0
41809,0
41810,1
41811,0
41812,0
41813,0
41814,2
41815,2
41816,2
41817,2
41818,1
41819,2
41820,0
41821,0
41822,0
41823,3
41824,0
41825,0
41826,1
41827,1
41828,0
41829,0
41830,0
41831,3
41832,1
41833,1
41834,1
41835,2
41836,2
41837,1
41838,2
41839,1
41840,1
41841,0
41842,0
41843,0
41844,0
41845,2
41846,1
41847,0
41848,1
41849,2
41850,2
41851,1
41852,0
41853,0
41854,0
41855,0
41856,1
41857,0
41858,0
41859,2
41860,1
41861,2
41862,0
41863,0
41864,1
41865,0
41866,0
41867,1
41868,0
41869,0
41870,0
41871,0
41872,1
41873,0
41874,0
41875,3
41876,3
41877,0
41878,1
41879,1
41880,0
41881,0
41882,1
41883,1
41884,0
41885,2
41886,2
41887,1
41888,1
41889,3
41890,1
41891,1
41892,1
41893,0
41894,0
41895,0
41896,0
41897,0
41898,3
41899,1
41900,3
41901,1
41902,1
41903,0
41904,1
41905,0
41906,1
41907,2
41908,1
41909,3
41910,3
41911,0
41912,0
41913,1
41914,1
41915,1
41916,4
41917,0
41918,3
41919,0
41920,0
41921,2
41922,2
41923,0
41924,2
41925,1
41926,2
41927,4
41928,1
41929,3
41930,4
41931,1
41932,0
41933,1
41934,1
41935,0
41936,2
41937,2
41938,2
41939,2
41940,1
41941,0
41942,2
41943,2
41944,2
41945,0
41946,3
41947,1
41948,2
41949,0
41950,0
41951,6
41952,1
41953,1
41954,1
41955,6
41956,1
41957,1
41958,1
41959,2
41960,2
41961,1
41962,1
41963,1
41964,0
41965,1
41966,0
41967,2
41968,0
41969,2
41970,3
41971,0
41972,1
41973,0
41974,0
41975,1
41976,2
41977,0
41978,2
41979,1
41980,0
41981,0
41982,1
41983,0
41984,1
41985,1
41986,1
41987,0
41988,0
41989,2
41990,0
41991,0
41992,0
41993,1
41994,1
41995,1
41996,2
41997,4
41998,0
41999,2
42000,0
42001,0
42002,1
42003,4
42004,1
42005,1
42006,3
42007,0
42008,1
42009,1
42010,1
42011,1
42012,1
42013,1
42014,3
42015,3
42016,1
42017,5
42018,1
42019,0
42020,1
42021,0
42022,1
42023,3
42024,2
42025,3
42026,3
42027,2
42028,1
42029,1
42030,3
42031,1
42032,0
42033,1
42034,2
42035,2
42036,2
42037,1
42038,1
42039,1
42040,2
42041,1
42042,0
42043,0
42044,2
42045,0
42046,0
42047,3
42048,0
42049,0
42050,2
42051,0
42052,1
42053,0
42054,2
42055,1
42056,3
42057,3
42058,2
42059,2
42060,0
42061,2
42062,0
42063,1
42064,2
42065,0
42066,0
42067,2
42068,0
42069,0
42070,0
42071,1
42072,1
42073,0
42074,2
42075,0
42076,0
42077,1
42078,3
42079,0
42080,0
42081,1
42082,1
42083,5
42084,2
42085,0
42086,0
42087,0
42088,2
42089,0
42090,0
42091,1
42092,0
42093,2
42094,0
42095,3
42096,0
42097,0
42098,2
42099,3
42100,2
42101,3
42102,0
42103,0
42104,0
42105,0
42106,0
42107,4
42108,1
42109,7
42110,4
42111,1
42112,1
42113,1
42114,1
42115,0
42116,0
42117,0
42118,1
42119,0
42120,0
42121,2
42122,0
42123,0
42124,0
42125,5
42126,0
42127,0
42128,0
42129,3
42130,2
42131,0
42132,0
42133,1
42134,0
42135,1
42136,1
42137,0
42138,0
42139,0
42140,1
42141,0
42142,0
42143,2
42144,0
42145,1
42146,2
42147,0
42148,0
42149,0
42150,0
42151,2
42152,1
42153,0
42154,0
42155,1
42156,0
42157,3
42158,0
42159,2
42160,1
42161,0
42162,3
42163,0
42164,0
42165,1
42166,0
42167,0
42168,0
42169,0
42170,0
42171,0
42172,0
42173,1
42174,0
42175,2
42176,3
42177,1
42178,0
42179,0
42180,1
42181,2
42182,4
42183,2
42184,0
42185,0
42186,1
42187,1
42188,1
42189,0
42190,0
42191,0
42192,0
42193,2
42194,0
42195,1
42196,1
42197,1
42198,1
42199,3
42200,0
42201,0
42202,2
42203,1
42204,2
42205,0
42206,1
42207,1
42208,3
42209,2
42210,0
42211,0
42212,0
42213,2
42214,3
42215,1
42216,1
42217,5
42218,4
42219,1
42220,0
42221,1
42222,2
42223,1
42224,2
42225,0
42226,1
42227,4
42228,2
42229,1
42230,3
42231,1
42232,0
42233,1
42234,2
42235,0
42236,0
42237,1
42238,1
42239,0
42240,1
42241,2
42242,3
42243,1
42244,1
42245,1
42246,0
42247,1
42248,2
42249,1
42250,0
42251,0
42252,1
42253,1
42254,1
42255,4
42256,2
42257,4
42258,0
42259,2
42260,1
42261,1
42262,2
42263,1
42264,1
42265,1
42266,2
42267,0
42268,2
42269,1
42270,0
42271,1
42272,0
42273,1
42274,0
42275,0
42276,0
42277,2
42278,0
42279,1
42280,1
42281,1
42282,1
42283,1
42284,1
42285,0
42286,1
42287,0
42288,1
42289,2
42290,4
42291,2
42292,1
42293,1
42294,0
42295,3
42296,1
42297,0
42298,2
42299,3
42300,1
42301,0
42302,3
42303,0
42304,1
42305,1
42306,1
42307,0
42308,2
42309,0
42310,0
42311,2
42312,1
42313,1
42314,3
42315,0
42316,0
42317,0
42318,0
42319,0
42320,1
42321,0
42322,0
42323,0
42324,1
42325,2
42326,0
42327,1
42328,1
42329,3
42330,0
42331,1
42332,0
42333,0
42334,2
42335,0
42336,1
42337,0
42338,0
42339,1
42340,1
42341,2
42342,1
42343,0
42344,0
42345,1
42346,3
42347,2
42348,4
42349,2
42350,0
42351,1
42352,0
42353,1
42354,3
42355,0
42356,0
42357,1
42358,3
42359,1
42360,0
42361,2
42362,1
42363,2
42364,3
42365,1
42366,0
42367,0
42368,2
42369,0
42370,1
42371,3
42372,2
42373,2
42374,0
42375,1
42376,0
42377,1
42378,0
42379,1
42380,1
42381,0
42382,2
42383,0
42384,1
42385,1
42386,2
42387,5
42388,0
42389,4
42390,1
42391,1
42392,2
42393,1
42394,0
42395,0
42396,1
42397,1
42398,1
42399,3
42400,0
42401,4
42402,0
42403,0
42404,5
42405,0
42406,1
42407,3
42408,1
42409,2
42410,1
42411,3
42412,0
42413,4
42414,1
42415,0
42416,0
42417,1
42418,1
42419,0
42420,2
42421,1
42422,4
42423,0
42424,0
42425,1
42426,1
42427,1
42428,0
42429,0
42430,0
42431,1
42432,0
42433,1
42434,1
42435,2
42436,1
42437,2
42438,0
42439,1
42440,1
42441,1
42442,2
42443,2
42444,0
42445,1
42446,2
42447,0
42448,3
42449,1
42450,0
42451,1
42452,6
42453,1
42454,1
42455,0
42456,1
42457,1
42458,0
42459,0
42460,1
42461,0
42462,5
42463,1
42464,0
42465,1
42466,3
42467,2
42468,1
42469,0
42470,0
42471,0
42472,1
42473,0
42474,0
42475,0
42476,1
42477,0
42478,5
42479,1
42480,3
42481,1
42482,1
42483,2
42484,1
42485,1
42486,0
42487,0
42488,0
42489,2
42490,3
42491,4
42492,2
42493,2
42494,1
42495,1
42496,2
42497,3
42498,2
42499,2
42500,1
42501,3
42502,0
42503,1
42504,1
42505,0
42506,1
42507,2
42508,3
42509,0
42510,0
42511,1
42512,0
42513,0
42514,1
42515,2
42516,0
42517,2
42518,1
42519,1
42520,2
42521,1
42522,0
42523,2
42524,1
42525,0
42526,1
42527,0
42528,2
42529,0
42530,0
42531,1
42532,0
42533,2
42534,0
42535,1
42536,1
42537,1
42538,2
42539,2
42540,1
42541,0
42542,0
42543,0
42544,2
42545,0
42546,1
42547,0
42548,0
42549,1
42550,2
42551,2
42552,1
42553,4
42554,1
42555,4
42556,1
42557,0
42558,1
42559,1
42560,0
42561,0
42562,0
42563,1
42564,0
42565,0
42566,1
42567,0
42568,1
42569,0
42570,1
42571,1
42572,1
42573,1
42574,1
42575,1
42576,0
42577,0
42578,7
42579,4
42580,0
42581,0
42582,2
42583,1
42584,2
42585,2
42586,0
42587,3
42588,1
42589,1
42590,2
42591,0
42592,2
42593,1
42594,1
42595,1
42596,0
42597,0
42598,4
42599,1
42600,3
42601,1
42602,1
42603,1
42604,2
42605,6
42606,0
42607,1
42608,4
42609,0
42610,2
42611,0
42612,2
42613,0
42614,1
42615,0
42616,0
42617,0
42618,3
42619,0
42620,2
42621,0
42622,2
42623,3
42624,2
42625,2
42626,1
42627,1
42628,1
42629,2
42630,0
42631,1
42632,2
42633,0
42634,2
42635,1
42636,0
42637,0
42638,1
42639,0
42640,1
42641,0
42642,0
42643,1
42644,0
42645,0
42646,3
42647,10
42648,2
42649,0
42650,0
42651,2
42652,0
42653,0
42654,1
42655,1
42656,1
42657,1
42658,1
42659,0
42660,1
42661,1
42662,2
42663,3
42664,1
42665,2
42666,0
42667,2
42668,3
42669,0
42670,3
42671,0
42672,0
42673,1
42674,1
42675,4
42676,0
42677,0
42678,0
42679,0
42680,1
42681,3
42682,2
42683,1
42684,2
42685,0
42686,0
42687,1
42688,0
42689,1
42690,10
42691,0
42692,2
42693,0
42694,3
42695,4
42696,2
42697,1
42698,3
42699,1
42700,4
42701,0
42702,1
42703,1
42704,1
42705,0
42706,1
42707,2
42708,2
42709,0
42710,0
42711,4
42712,2
42713,1
42714,0
42715,2
42716,0
42717,0
42718,0
42719,0
42720,0
42721,3
42722,1
42723,0
42724,0
42725,1
42726,0
42727,2
42728,2
42729,1
42730,3
42731,1
42732,0
42733,1
42734,1
42735,0
42736,3
42737,0
42738,0
42739,2
42740,1
42741,1
42742,0
42743,0
42744,2
42745,0
42746,2
42747,0
42748,0
42749,1
42750,1
42751,0
42752,3
42753,0
42754,0
42755,0
42756,3
42757,0
42758,0
42759,1
42760,2
42761,0
42762,1
42763,0
42764,1
42765,1
42766,1
42767,1
42768,1
42769,2
42770,1
42771,1
42772,0
42773,0
42774,3
42775,2
42776,0
42777,3
42778,2
42779,1
42780,1
42781,2
42782,0
42783,0
42784,2
42785,1
42786,0
42787,3
42788,1
42789,0
42790,0
42791,4
42792,1
42793,0
42794,5
42795,3
42796,2
42797,2
42798,1
42799,2
42800,0
42801,1
42802,1
42803,0
42804,1
42805,2
42806,0
42807,1
42808,1
42809,3
42810,1
42811,3
42812,0
42813,1
42814,1
42815,1
42816,0
42817,1
42818,0
42819,3
42820,1
42821,1
42822,1
42823,0
42824,4
42825,0
42826,2
42827,3
42828,4
42829,2
42830,0
42831,2
42832,0
42833,0
42834,0
42835,1
42836,0
42837,5
42838,0
42839,1
42840,1
42841,0
42842,0
42843,1
42844,0
42845,3
42846,0
42847,1
42848,4
42849,2
42850,1
42851,1
42852,1
42853,0
42854,1
42855,2
42856,1
42857,0
42858,0
42859,1
42860,1
42861,0
42862,1
42863,4
42864,1
42865,1
42866,1
42867,4
42868,3
42869,0
42870,2
42871,1
42872,0
42873,1
42874,0
42875,0
42876,1
42877,1
42878,0
42879,4
42880,1
42881,1
42882,3
42883,3
42884,2
42885,2
42886,3
42887,3
42888,2
42889,4
42890,1
42891,4
42892,1
42893,1
42894,1
42895,3
42896,0
42897,2
42898,0
42899,2
42900,1
42901,5
42902,1
42903,2
42904,0
42905,1
42906,0
42907,0
42908,0
42909,1
42910,1
42911,2
42912,1
42913,1
42914,2
42915,1
42916,3
42917,0
42918,1
42919,2
42920,0
42921,0
42922,1
42923,0
42924,2
42925,1
42926,0
42927,0
42928,2
42929,2
42930,1
42931,1
42932,3
42933,1
42934,0
42935,1
42936,0
42937,3
42938,5
42939,2
42940,10
42941,13
42942,1
42943,2
42944,0
42945,6
42946,3
42947,4
42948,0
42949,0
42950,1
42951,2
42952,0
42953,3
42954,1
42955,1
42956,0
42957,2
42958,4
42959,1
42960,2
42961,0
42962,1
42963,2
42964,0
42965,3
42966,3
42967,4
42968,1
42969,1
42970,4
42971,10
42972,7
42973,8
42974,1
42975,2
42976,4
42977,3
42978,1
42979,4
42980,4
42981,2
42982,3
42983,0
42984,1
42985,1
42986,1
42987,3
42988,0
42989,2
42990,0
42991,2
42992,1
42993,2
42994,9
42995,1
42996,3
42997,0
42998,2
42999,3
43000,0
43001,0
43002,1
43003,2
43004,0
43005,3
43006,0
43007,1
43008,3
43009,4
43010,1
43011,3
43012,0
43013,2
43014,0
43015,1
43016,0
43017,3
43018,2
43019,0
43020,3
43021,1
43022,3
43023,0
43024,3
43025,0
43026,2
43027,4
43028,0
43029,0
43030,0
43031,1
43032,1
43033,1
43034,2
43035,0
43036,1
43037,1
43038,2
43039,0
43040,0
43041,0
43042,2
43043,3
43044,0
43045,2
43046,1
43047,2
43048,1
43049,2
43050,1
43051,1
43052,1
43053,2
43054,1
43055,3
43056,8
43057,3
43058,0
43059,2
43060,2
43061,4
43062,0
43063,1
43064,3
43065,0
43066,0
43067,1
43068,4
43069,5
43070,4
43071,1
43072,0
43073,4
43074,3
43075,0
43076,1
43077,4
43078,4
43079,0
43080,4
43081,4
43082,8
43083,3
43084,9
43085,1
43086,0
43087,3
43088,1
43089,0
43090,0
43091,2
43092,0
43093,0
43094,13
43095,1
43096,2
43097,1
43098,2
43099,2
43100,1
43101,3
43102,2
43103,0
43104,1
43105,0
43106,2
43107,2
43108,2
43109,0
43110,2
43111,1
43112,1
43113,1
43114,1
43115,0
43116,1
43117,0
43118,0
43119,1
43120,2
43121,2
43122,1
43123,1
43124,0
43125,1
43126,0
43127,2
43128,2
43129,2
43130,3
43131,0
43132,1
43133,1
43134,0
43135,0
43136,2
43137,0
43138,0
43139,0
43140,0
43141,1
43142,0
43143,1
43144,0
43145,0
43146,2
43147,0
43148,0
43149,0
43150,0
43151,0
43152,5
43153,2
43154,2
43155,0
43156,2
43157,2
43158,2
43159,0
43160,2
43161,2
43162,3
43163,1
43164,1
43165,0
43166,0
43167,1
43168,3
43169,1
43170,0
43171,2
43172,0
43173,1
43174,1
43175,1
43176,0
43177,3
43178,0
43179,1
43180,0
43181,2
43182,0
43183,2
43184,1
43185,0
43186,0
43187,1
43188,1
43189,0
43190,1
43191,1
43192,2
43193,7
43194,0
43195,1
43196,0
43197,1
43198,0
43199,1
43200,1
43201,0
43202,1
43203,3
43204,1
43205,3
43206,1
43207,0
43208,1
43209,2
43210,1
43211,0
43212,2
43213,3
43214,2
43215,1
43216,0
43217,0
43218,2
43219,2
43220,1
43221,4
43222,3
43223,4
43224,1
43225,1
43226,0
43227,0
43228,4
43229,3
43230,1
43231,2
43232,0
43233,1
43234,2
43235,1
43236,2
43237,1
43238,2
43239,3
43240,0
43241,2
43242,0
43243,2
43244,3
43245,1
43246,0
43247,10
43248,1
43249,3
43250,1
43251,1
43252,0
43253,0
43254,0
43255,1
43256,0
43257,3
43258,1
43259,3
43260,4
43261,1
43262,0
43263,3
43264,2
43265,0
43266,2
43267,1
43268,0
43269,0
43270,0
43271,1
43272,1
43273,2
43274,2
43275,0
43276,1
43277,2
43278,1
43279,1
43280,0
43281,1
43282,0
43283,0
43284,0
43285,0
43286,0
43287,2
43288,4
43289,1
43290,0
43291,1
43292,1
43293,2
43294,0
43295,2
43296,0
43297,0
43298,0
43299,0
43300,1
43301,1
43302,1
43303,0
43304,1
43305,0
43306,1
43307,0
43308,1
43309,2
43310,1
43311,2
43312,1
43313,1
43314,2
43315,3
43316,1
43317,2
43318,2
43319,0
43320,1
43321,1
43322,0
43323,3
43324,4
43325,2
43326,2
43327,0
43328,1
43329,0
43330,1
43331,0
43332,4
43333,2
43334,2
43335,3
43336,1
43337,0
43338,2
43339,2
43340,2
43341,1
43342,1
43343,0
43344,0
43345,0
43346,0
43347,1
43348,1
43349,0
43350,1
43351,1
43352,0
43353,0
43354,1
43355,0
43356,0
43357,1
43358,0
43359,1
43360,0
43361,1
43362,0
43363,1
43364,2
43365,0
43366,0
43367,1
43368,0
43369,0
43370,1
43371,1
43372,0
43373,2
43374,2
43375,0
43376,1
43377,0
43378,0
43379,0
43380,1
43381,1
43382,1
43383,0
43384,1
43385,0
43386,1
43387,0
43388,1
43389,0
43390,1
43391,1
43392,1
43393,0
43394,0
43395,0
43396,3
43397,3
43398,4
43399,2
43400,1
43401,1
43402,0
43403,1
43404,1
43405,0
43406,2
43407,0
43408,1
43409,8
43410,0
43411,2
43412,3
43413,4
43414,0
43415,1
43416,2
43417,3
43418,4
43419,0
43420,2
43421,1
43422,1
43423,2
43424,2
43425,2
43426,2
43427,1
43428,1
43429,1
43430,1
43431,2
43432,1
43433,0
43434,2
43435,1
43436,3
43437,6
43438,2
43439,2
43440,1
43441,0
43442,1
43443,1
43444,3
43445,2
43446,4
43447,1
43448,0
43449,0
43450,0
43451,2
43452,2
43453,0
43454,2
43455,0
43456,1
43457,2
43458,0
43459,2
43460,2
43461,1
43462,2
43463,0
43464,1
43465,0
43466,1
43467,1
43468,0
43469,1
43470,2
43471,1
43472,0
43473,1
43474,1
43475,0
43476,1
43477,2
43478,1
43479,3
43480,1
43481,1
43482,0
43483,3
43484,0
43485,2
43486,1
43487,1
43488,1
43489,2
43490,2
43491,1
43492,0
43493,3
43494,0
43495,2
43496,2
43497,1
43498,0
43499,3
43500,0
43501,0
43502,2
43503,2
43504,1
43505,1
43506,1
43507,2
43508,0
43509,0
43510,0
43511,4
43512,1
43513,0
43514,2
43515,0
43516,2
43517,1
43518,0
43519,1
43520,2
43521,0
43522,0
43523,0
43524,1
43525,1
43526,1
43527,0
43528,0
43529,2
43530,0
43531,1
43532,0
43533,0
43534,2
43535,0
43536,1
43537,0
43538,1
43539,1
43540,1
43541,1
43542,1
43543,1
43544,0
43545,1
43546,0
43547,2
43548,1
43549,1
43550,1
43551,0
43552,2
43553,2
43554,3
43555,1
43556,0
43557,1
43558,1
43559,0
43560,1
43561,0
43562,1
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,1
43570,0
43571,2
43572,2
43573,1
43574,1
43575,1
43576,0
43577,0
43578,0
43579,1
43580,1
43581,1
43582,2
43583,1
43584,2
43585,0
43586,0
43587,0
43588,2
43589,1
43590,0
43591,0
43592,0
43593,1
43594,0
43595,1
43596,2
43597,1
43598,0
43599,1
43600,0
43601,0
43602,3
43603,0
43604,0
43605,0
43606,0
43607,1
43608,0
43609,0
43610,1
43611,2
43612,1
43613,1
43614,0
43615,1
43616,2
43617,0
43618,0
43619,2
43620,0
43621,2
43622,1
43623,1
43624,2
43625,0
43626,0
43627,2
43628,0
43629,2
43630,0
43631,1
43632,1
43633,1
43634,1
43635,6
43636,1
43637,1
43638,2
43639,1
43640,3
43641,0
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,0
43651,2
43652,0
43653,1
43654,1
43655,3
43656,6
43657,1
43658,0
43659,0
43660,0
43661,2
43662,2
43663,0
43664,2
43665,1
43666,2
43667,4
43668,2
43669,0
43670,2
43671,1
43672,2
43673,1
43674,3
43675,1
43676,0
43677,0
43678,0
43679,0
43680,1
43681,0
43682,0
43683,0
43684,0
43685,1
43686,3
43687,1
43688,0
43689,2
43690,1
43691,0
43692,1
43693,0
43694,1
43695,0
43696,0
43697,2
43698,1
43699,0
43700,0
43701,1
43702,0
43703,5
43704,1
43705,0
43706,1
43707,1
43708,2
43709,0
43710,1
43711,2
43712,1
43713,1
43714,1
43715,0
43716,0
43717,0
43718,1
43719,0
43720,0
43721,2
43722,3
43723,0
43724,0
43725,1
43726,0
43727,0
43728,1
43729,1
43730,0
43731,1
43732,1
43733,2
43734,0
43735,1
43736,2
43737,4
43738,0
43739,4
43740,4
43741,2
43742,0
43743,1
43744,3
43745,5
43746,1
43747,1
43748,0
43749,2
43750,1
43751,2
43752,2
43753,2
43754,0
43755,0
43756,5
43757,3
43758,2
43759,1
43760,1
43761,1
43762,2
43763,1
43764,1
43765,0
43766,0
43767,1
43768,2
43769,1
43770,1
43771,0
43772,1
43773,2
43774,0
43775,1
43776,1
43777,0
43778,1
43779,2
43780,0
43781,0
43782,1
43783,1
43784,0
43785,0
43786,1
43787,3
43788,1
43789,2
43790,0
43791,0
43792,1
43793,0
43794,1
43795,1
43796,1
43797,1
43798,3
43799,2
43800,4
43801,0
43802,2
43803,0
43804,2
43805,1
43806,0
43807,0
43808,0
43809,2
43810,1
43811,3
43812,0
43813,1
43814,1
43815,2
43816,2
43817,1
43818,1
43819,1
43820,2
43821,1
43822,2
43823,3
43824,0
43825,0
43826,0
43827,1
43828,1
43829,0
43830,2
43831,1
43832,1
43833,1
43834,2
43835,2
43836,0
43837,0
43838,0
43839,0
43840,2
43841,1
43842,0
43843,0
43844,0
43845,2
43846,7
43847,0
43848,1
43849,0
43850,1
43851,1
43852,0
43853,2
43854,3
43855,0
43856,2
43857,1
43858,0
43859,3
43860,1
43861,1
43862,1
43863,0
43864,1
43865,2
43866,1
43867,0
43868,0
43869,0
43870,1
43871,0
43872,2
43873,2
43874,3
43875,2
43876,1
43877,2
43878,1
43879,0
43880,0
43881,2
43882,0
43883,0
43884,0
43885,1
43886,2
43887,0
43888,3
43889,1
43890,0
43891,2
43892,6
43893,1
43894,4
43895,0
43896,2
43897,1
43898,1
43899,0
43900,1
43901,0
43902,0
43903,1
43904,1
43905,0
43906,0
43907,2
43908,3
43909,5
43910,0
43911,0
43912,2
43913,1
43914,4
43915,1
43916,2
43917,1
43918,0
43919,0
43920,0
43921,3
43922,3
43923,1
43924,1
43925,2
43926,3
43927,1
43928,0
43929,3
43930,2
43931,1
43932,2
43933,1
43934,2
43935,1
43936,1
43937,1
43938,1
43939,2
43940,2
43941,0
43942,0
43943,3
43944,5
43945,4
43946,2
43947,0
43948,1
43949,1
43950,2
43951,1
43952,1
43953,5
43954,0
43955,3
43956,0
43957,1
43958,3
43959,0
43960,0
43961,1
43962,1
43963,3
43964,1
43965,0
43966,0
43967,1
43968,2
43969,2
43970,1
43971,0
43972,2
43973,1
43974,2
43975,1
43976,0
43977,2
43978,0
43979,1
43980,1
43981,0
43982,4
43983,2
43984,0
43985,1
43986,1
43987,2
43988,2
43989,0
43990,2
43991,0
43992,3
43993,1
43994,2
43995,0
43996,0
43997,1
43998,2
43999,2
44000,2
44001,1
44002,1
44003,0
44004,0
44005,2
44006,1
44007,2
44008,1
44009,2
44010,1
44011,1
44012,0
44013,3
44014,3
44015,2
44016,2
44017,1
44018,1
44019,2
44020,1
44021,1
44022,1
44023,0
44024,1
44025,1
44026,0
44027,2
44028,2
44029,1
44030,0
44031,2
44032,1
44033,6
44034,2
44035,2
44036,2
44037,0
44038,1
44039,1
44040,3
44041,3
44042,1
44043,0
44044,2
44045,0
44046,1
44047,1
44048,0
44049,1
44050,4
44051,2
44052,2
44053,0
44054,0
44055,2
44056,1
44057,1
44058,1
44059,1
44060,2
44061,3
44062,3
44063,0
44064,0
44065,1
44066,4
44067,0
44068,2
44069,1
44070,0
44071,0
44072,8
44073,1
44074,0
44075,0
44076,1
44077,0
44078,1
44079,2
44080,1
44081,0
44082,0
44083,0
44084,2
44085,0
44086,3
44087,0
44088,2
44089,1
44090,0
44091,0
44092,4
44093,0
44094,0
44095,0
44096,0
44097,0
44098,1
44099,2
44100,1
44101,1
44102,1
44103,0
44104,2
44105,1
44106,0
44107,0
44108,0
44109,0
44110,1
44111,3
44112,1
44113,0
44114,1
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,1
44126,4
44127,1
44128,0
44129,0
44130,0
44131,0
44132,1
44133,1
44134,2
44135,1
44136,3
44137,0
44138,2
44139,1
44140,1
44141,4
44142,1
44143,1
44144,3
44145,0
44146,0
44147,2
44148,2
44149,1
44150,0
44151,2
44152,0
44153,1
44154,1
44155,0
44156,1
44157,0
44158,0
44159,1
44160,0
44161,1
44162,0
44163,0
44164,2
44165,0
44166,2
44167,1
44168,1
44169,3
44170,2
44171,1
44172,0
44173,0
44174,0
44175,1
44176,0
44177,0
44178,7
44179,1
44180,2
44181,0
44182,3
44183,0
44184,0
44185,2
44186,3
44187,0
44188,0
44189,0
44190,0
44191,2
44192,0
44193,0
44194,1
44195,0
44196,0
44197,0
44198,0
44199,0
44200,2
44201,2
44202,6
44203,1
44204,1
44205,1
44206,1
44207,0
44208,1
44209,1
44210,1
44211,0
44212,1
44213,1
44214,1
44215,2
44216,1
44217,3
44218,7
44219,2
44220,0
44221,2
44222,0
44223,0
44224,1
44225,0
44226,1
44227,4
44228,0
44229,0
44230,1
44231,2
44232,0
44233,4
44234,4
44235,0
44236,1
44237,1
44238,1
44239,2
44240,0
44241,1
44242,0
44243,0
44244,1
44245,1
44246,6
44247,0
44248,1
44249,0
44250,1
44251,1
44252,0
44253,3
44254,1
44255,0
44256,3
44257,0
44258,0
44259,1
44260,0
44261,0
44262,0
44263,0
44264,1
44265,0
44266,1
44267,1
44268,0
44269,3
44270,0
44271,1
44272,0
44273,3
44274,2
44275,2
44276,0
44277,0
44278,1
44279,0
44280,2
44281,4
44282,0
44283,1
44284,0
44285,1
44286,2
44287,0
44288,1
44289,2
44290,0
44291,1
44292,1
44293,0
44294,1
44295,2
44296,0
44297,2
44298,1
44299,0
44300,0
44301,1
44302,0
44303,0
44304,2
44305,3
44306,1
44307,1
44308,1
44309,0
44310,0
44311,2
44312,0
44313,0
44314,1
44315,0
44316,1
44317,0
44318,2
44319,0
44320,1
44321,1
44322,0
44323,1
44324,1
44325,0
44326,0
44327,0
44328,0
44329,0
44330,1
44331,0
44332,0
44333,1
44334,0
44335,1
44336,0
44337,1
44338,1
44339,0
44340,0
44341,0
44342,0
44343,1
44344,0
44345,0
44346,0
44347,1
44348,0
44349,0
44350,1
44351,2
44352,4
44353,1
44354,1
44355,0
44356,0
44357,0
44358,0
44359,0
44360,0
44361,3
44362,1
44363,1
44364,1
44365,1
44366,0
44367,0
44368,1
44369,2
44370,0
44371,0
44372,2
44373,1
44374,3
44375,2
44376,0
44377,0
44378,0
44379,0
44380,1
44381,0
44382,0
44383,1
44384,3
44385,2
44386,1
44387,0
44388,2
44389,0
44390,1
44391,2
44392,1
44393,0
44394,1
44395,1
44396,1
44397,1
44398,1
44399,2
44400,0
44401,0
44402,2
44403,2
44404,2
44405,5
44406,1
44407,4
44408,3
44409,0
44410,2
44411,1
44412,1
44413,0
44414,1
44415,2
44416,1
44417,0
44418,0
44419,1
44420,1
44421,0
44422,2
44423,0
44424,0
44425,1
44426,0
44427,1
44428,4
44429,1
44430,3
44431,1
44432,1
44433,3
44434,0
44435,0
44436,0
44437,0
44438,1
44439,0
44440,3
44441,0
44442,2
44443,1
44444,1
44445,0
44446,1
44447,1
44448,3
44449,0
44450,1
44451,0
44452,2
44453,4
44454,1
44455,1
44456,0
44457,0
44458,1
44459,1
44460,0
44461,0
44462,1
44463,1
44464,0
44465,1
44466,0
44467,0
44468,0
44469,2
44470,1
44471,1
44472,0
44473,0
44474,2
44475,0
44476,1
44477,0
44478,1
44479,2
44480,0
44481,1
44482,4
44483,0
44484,0
44485,0
44486,0
44487,0
44488,0
44489,0
44490,4
44491,1
44492,2
44493,0
44494,1
44495,0
44496,1
44497,0
44498,0
44499,0
44500,0
44501,1
44502,0
44503,0
44504,0
44505,1
44506,0
44507,0
44508,1
44509,1
44510,0
