derived_allele_count,sites
58936,0
58937,0
58938,0
58939,3
58940,0
58941,1
58942,0
58943,0
58944,6
58945,0
58946,0
58947,0
58948,0
58949,0
58950,2
58951,0
58952,1
58953,0
58954,4
58955,0
58956,0
58957,2
58958,3
58959,0
58960,0
58961,0
58962,1
58963,0
58964,6
58965,2
58966,0
58967,1
58968,2
58969,5
58970,2
58971,4
58972,0
58973,2
58974,1
58975,0
58976,3
58977,1
58978,1
58979,2
58980,0
58981,0
58982,0
58983,1
58984,0
58985,0
58986,0
58987,0
58988,0
58989,0
58990,0
58991,0
58992,0
58993,1
58994,1
58995,0
58996,0
58997,0
58998,0
58999,0
59000,0
59001,0
59002,0
59003,1
59004,0
59005,0
59006,2
59007,0
59008,1
59009,1
59010,2
59011,1
59012,2
59013,0
59014,0
59015,2
59016,0
59017,0
59018,0
59019,1
59020,1
59021,1
59022,0
59023,0
59024,0
59025,0
59026,0
59027,1
59028,1
59029,2
59030,0
59031,1
59032,3
59033,1
59034,2
59035,3
59036,2
59037,0
59038,2
59039,2
59040,3
59041,5
59042,4
59043,1
59044,1
59045,0
59046,0
59047,1
59048,0
59049,1
59050,1
59051,0
59052,0
59053,1
59054,0
59055,0
59056,0
59057,0
59058,0
59059,4
59060,1
59061,0
59062,2
59063,0
59064,0
59065,0
59066,0
59067,1
59068,0
59069,0
59070,0
59071,1
59072,2
59073,0
59074,2
59075,3
59076,0
59077,0
59078,3
59079,0
59080,0
59081,0
59082,1
59083,1
59084,2
59085,0
59086,1
59087,2
59088,0
59089,4
59090,1
59091,0
59092,2
59093,3
59094,0
59095,0
59096,1
59097,2
59098,1
59099,1
59100,1
59101,2
59102,2
59103,3
59104,3
59105,0
59106,0
59107,0
59108,1
59109,1
59110,0
59111,3
59112,0
59113,0
59114,1
59115,0
59116,2
59117,1
59118,4
59119,1
59120,1
59121,0
59122,0
59123,0
59124,0
59125,0
59126,1
59127,2
59128,4
59129,0
59130,0
59131,1
59132,0
59133,1
59134,0
59135,1
59136,2
59137,1
59138,5
59139,0
59140,1
59141,1
59142,1
59143,0
59144,0
59145,1
59146,0
59147,1
59148,1
59149,1
59150,1
59151,1
59152,0
59153,0
59154,0
59155,0
59156,1
59157,1
59158,1
59159,0
59160,0
59161,1
59162,1
59163,1
59164,2
59165,0
59166,1
59167,1
59168,2
59169,1
59170,1
59171,1
59172,0
59173,0
59174,1
59175,2
59176,1
59177,1
59178,2
59179,0
59180,1
59181,0
59182,1
59183,3
59184,1
59185,0
59186,1
59187,0
59188,2
59189,1
59190,0
59191,1
59192,0
59193,0
59194,1
59195,0
59196,0
59197,0
59198,1
59199,1
59200,0
59201,4
59202,0
59203,2
59204,11
59205,1
59206,0
59207,2
59208,0
59209,1
59210,1
59211,2
59212,4
59213,1
59214,1
59215,0
59216,1
59217,0
59218,0
59219,0
59220,1
59221,2
59222,1
59223,0
59224,1
59225,0
59226,2
59227,0
59228,0
59229,0
59230,0
59231,1
59232,0
59233,0
59234,1
59235,2
59236,3
59237,1
59238,0
59239,0
59240,1
59241,0
59242,1
59243,0
59244,1
59245,0
59246,3
59247,0
59248,0
59249,2
59250,0
59251,0
59252,0
59253,0
59254,0
59255,0
59256,0
59257,0
59258,0
59259,0
59260,0
59261,1
59262,0
59263,1
59264,1
59265,0
59266,4
59267,1
59268,1
59269,0
59270,0
59271,0
59272,0
59273,1
59274,0
59275,1
59276,1
59277,0
59278,1
59279,0
59280,0
59281,1
59282,0
59283,1
59284,0
59285,0
59286,2
59287,0
59288,8
59289,0
59290,0
59291,0
59292,0
59293,0
59294,0
59295,1
59296,1
59297,0
59298,0
59299,1
59300,0
59301,1
59302,1
59303,0
59304,1
59305,1
59306,2
59307,1
59308,6
59309,2
59310,3
59311,1
59312,0
59313,0
59314,1
59315,0
59316,0
59317,1
59318,2
59319,1
59320,2
59321,0
59322,0
59323,1
59324,0
59325,2
59326,1
59327,0
59328,1
59329,1
59330,0
59331,0
59332,2
59333,2
59334,2
59335,0
59336,2
59337,0
59338,0
59339,0
59340,4
59341,3
59342,1
59343,1
59344,3
59345,1
59346,0
59347,0
59348,1
59349,1
59350,2
59351,2
59352,1
59353,0
59354,1
59355,0
59356,1
59357,1
59358,1
59359,3
59360,0
59361,0
59362,1
59363,0
59364,2
59365,1
59366,0
59367,1
59368,0
59369,0
59370,1
59371,2
59372,0
59373,2
59374,1
59375,3
59376,1
59377,1
59378,0
59379,0
59380,1
59381,1
59382,1
59383,0
59384,0
59385,0
59386,0
59387,0
59388,0
59389,0
59390,1
59391,3
59392,0
59393,0
59394,2
59395,2
59396,0
59397,1
59398,1
59399,1
59400,0
59401,1
59402,1
59403,2
59404,0
59405,2
59406,2
59407,1
59408,0
59409,0
59410,0
59411,1
59412,2
59413,1
59414,1
59415,5
59416,0
59417,0
59418,1
59419,0
59420,0
59421,1
59422,0
59423,0
59424,1
59425,0
59426,1
59427,0
59428,0
59429,0
59430,0
59431,1
59432,0
59433,0
59434,1
59435,1
59436,0
59437,0
59438,0
59439,0
59440,0
59441,1
59442,0
59443,2
59444,0
59445,1
59446,1
59447,0
59448,0
59449,2
59450,1
59451,0
59452,0
59453,2
59454,1
59455,0
59456,0
59457,1
59458,1
59459,0
59460,0
59461,1
59462,1
59463,0
59464,5
59465,2
59466,2
59467,0
59468,2
59469,0
59470,0
59471,1
59472,1
59473,2
59474,2
59475,1
59476,0
59477,2
59478,0
59479,0
59480,0
59481,1
59482,4
59483,0
59484,0
59485,2
59486,1
59487,1
59488,2
59489,3
59490,0
59491,2
59492,0
59493,0
59494,0
59495,1
59496,1
59497,0
59498,0
59499,1
59500,0
59501,0
59502,1
59503,0
59504,3
59505,0
59506,6
59507,9
59508,0
59509,1
59510,0
59511,1
59512,0
59513,1
59514,0
59515,1
59516,0
59517,0
59518,1
59519,1
59520,2
59521,0
59522,0
59523,1
59524,0
59525,1
59526,1
59527,0
59528,2
59529,0
59530,1
59531,0
59532,0
59533,1
59534,1
59535,1
59536,2
59537,0
59538,2
59539,3
59540,0
59541,0
59542,0
59543,0
59544,0
59545,0
59546,1
59547,1
59548,0
59549,0
59550,0
59551,2
59552,0
59553,1
59554,0
59555,2
59556,0
59557,4
59558,0
59559,4
59560,0
59561,1
59562,2
59563,2
59564,0
59565,0
59566,0
59567,0
59568,0
59569,1
59570,0
59571,1
59572,5
59573,1
59574,2
59575,1
59576,0
59577,0
59578,0
59579,1
59580,1
59581,1
59582,0
59583,1
59584,0
59585,0
59586,0
59587,0
59588,0
59589,1
59590,1
59591,1
59592,1
59593,2
59594,2
59595,0
59596,0
59597,0
59598,0
59599,1
59600,2
59601,0
59602,1
59603,1
59604,0
59605,1
59606,1
59607,0
59608,0
59609,1
59610,1
59611,0
59612,1
59613,0
59614,1
59615,0
59616,0
59617,0
59618,2
59619,1
59620,1
59621,0
59622,0
59623,1
59624,1
59625,0
59626,0
59627,0
59628,0
59629,2
59630,0
59631,0
59632,0
59633,1
59634,1
59635,1
59636,0
59637,1
59638,0
59639,2
59640,3
59641,0
59642,0
59643,0
59644,1
59645,2
59646,0
59647,1
59648,1
59649,1
59650,0
59651,0
59652,2
59653,1
59654,1
59655,0
59656,0
59657,0
59658,0
59659,1
59660,0
59661,0
59662,2
59663,1
59664,1
59665,0
59666,1
59667,1
59668,1
59669,1
59670,1
59671,1
59672,1
59673,0
59674,1
59675,3
59676,0
59677,0
59678,1
59679,0
59680,0
59681,1
59682,0
59683,0
59684,0
59685,0
59686,1
59687,3
59688,5
59689,4
59690,0
59691,4
59692,4
59693,2
59694,0
59695,0
59696,3
59697,2
59698,2
59699,3
59700,1
59701,1
59702,0
59703,3
59704,0
59705,1
59706,2
59707,0
59708,0
59709,0
59710,0
59711,1
59712,2
59713,3
59714,0
59715,2
59716,8
59717,2
59718,6
59719,0
59720,1
59721,0
59722,0
59723,4
59724,6
59725,2
59726,1
59727,1
59728,2
59729,1
59730,2
59731,1
59732,0
59733,1
59734,0
59735,0
59736,2
59737,0
59738,0
59739,0
59740,1
59741,0
59742,0
59743,2
59744,1
59745,0
59746,2
59747,0
59748,5
59749,0
59750,0
59751,2
59752,0
59753,1
59754,0
59755,1
59756,0
59757,0
59758,1
59759,4
59760,1
59761,1
59762,5
59763,9
59764,0
59765,2
59766,1
59767,2
59768,0
59769,2
59770,1
59771,2
59772,1
59773,0
59774,0
59775,1
59776,0
59777,1
59778,2
59779,4
59780,1
59781,0
59782,0
59783,1
59784,3
59785,1
59786,1
59787,0
59788,1
59789,1
59790,1
59791,0
59792,0
59793,0
59794,0
59795,0
59796,0
59797,0
59798,1
59799,2
59800,0
59801,0
59802,1
59803,1
59804,0
59805,2
59806,0
59807,0
59808,0
59809,1
59810,1
59811,0
59812,0
59813,2
59814,1
59815,1
59816,0
59817,3
59818,0
59819,1
59820,1
59821,0
59822,0
59823,4
59824,2
59825,1
59826,4
59827,0
59828,1
59829,1
59830,0
59831,0
59832,0
59833,2
59834,1
59835,1
59836,0
59837,0
59838,0
59839,0
59840,2
59841,0
59842,0
59843,2
59844,1
59845,0
59846,1
59847,1
59848,0
59849,0
59850,0
59851,1
59852,0
59853,0
59854,0
59855,0
59856,0
59857,1
59858,0
59859,2
59860,1
59861,0
59862,0
59863,0
59864,4
59865,0
59866,0
59867,2
59868,0
59869,1
59870,0
59871,3
59872,0
59873,2
59874,4
59875,5
59876,1
59877,0
59878,0
59879,1
59880,1
59881,1
59882,2
59883,0
59884,0
59885,0
59886,1
59887,0
59888,0
59889,2
59890,3
59891,1
59892,2
59893,0
59894,0
59895,2
59896,0
59897,0
59898,1
59899,0
59900,3
59901,2
59902,6
59903,1
59904,1
59905,5
59906,4
59907,1
59908,0
59909,3
59910,0
59911,1
59912,3
59913,3
59914,0
59915,1
59916,0
59917,3
59918,1
59919,3
59920,0
59921,0
59922,0
59923,2
59924,0
59925,0
59926,0
59927,6
59928,1
59929,3
59930,0
59931,1
59932,0
59933,0
59934,1
59935,1
59936,0
59937,2
59938,1
59939,0
59940,1
59941,0
59942,0
59943,2
59944,0
59945,0
59946,7
59947,0
59948,0
59949,0
59950,1
59951,0
59952,3
59953,0
59954,4
59955,0
59956,0
59957,0
59958,1
59959,0
59960,2
59961,0
59962,1
59963,0
59964,0
59965,1
59966,0
59967,0
59968,0
59969,0
59970,3
59971,0
59972,0
59973,1
59974,1
59975,2
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,1
59983,0
59984,2
59985,1
59986,0
59987,1
59988,0
59989,0
59990,1
59991,0
59992,1
59993,1
59994,0
59995,0
59996,1
59997,2
59998,0
59999,0
60000,2
60001,1
60002,1
60003,0
60004,5
60005,2
60006,1
60007,2
60008,1
60009,3
60010,0
60011,1
60012,0
60013,3
60014,2
60015,17
60016,1
60017,2
60018,1
60019,1
60020,3
60021,6
60022,0
60023,1
60024,8
60025,1
60026,0
60027,1
60028,2
60029,1
60030,1
60031,0
60032,1
60033,0
60034,0
60035,0
60036,0
60037,0
60038,1
60039,0
60040,3
60041,0
60042,2
60043,0
60044,0
60045,1
60046,0
60047,1
60048,1
60049,1
60050,1
60051,1
60052,2
60053,1
60054,1
60055,0
60056,0
60057,0
60058,1
60059,1
60060,1
60061,1
60062,0
60063,1
60064,2
60065,1
60066,2
60067,0
60068,1
60069,1
60070,2
60071,1
60072,0
60073,0
60074,0
60075,2
60076,0
60077,2
60078,2
60079,1
60080,1
60081,3
60082,0
60083,1
60084,1
60085,1
60086,3
60087,0
60088,1
60089,0
60090,1
60091,2
60092,0
60093,0
60094,0
60095,1
60096,1
60097,3
60098,0
60099,3
60100,2
60101,0
60102,3
60103,1
60104,0
60105,1
60106,0
60107,0
60108,0
60109,1
60110,1
60111,1
60112,0
60113,1
60114,0
60115,1
60116,0
60117,0
60118,2
60119,0
60120,3
60121,4
60122,0
60123,1
60124,0
60125,3
60126,0
60127,1
60128,1
60129,0
60130,3
60131,0
60132,0
60133,1
60134,1
60135,0
60136,0
60137,1
60138,0
60139,0
60140,0
60141,0
60142,0
60143,0
60144,1
60145,1
60146,1
60147,0
60148,2
60149,0
60150,0
60151,2
60152,3
60153,0
60154,0
60155,0
60156,1
60157,0
60158,3
60159,0
60160,0
60161,2
60162,1
60163,6
60164,1
60165,0
60166,2
60167,2
60168,1
60169,2
60170,0
60171,1
60172,0
60173,0
60174,3
60175,3
60176,3
60177,2
60178,3
60179,0
60180,1
60181,1
60182,3
60183,0
60184,0
60185,2
60186,0
60187,0
60188,0
60189,0
60190,2
60191,0
60192,1
60193,1
60194,0
60195,1
60196,0
60197,1
60198,0
60199,2
60200,0
60201,1
60202,1
60203,0
60204,0
60205,1
60206,0
60207,2
60208,0
60209,0
60210,3
60211,3
60212,1
60213,0
60214,2
60215,2
60216,2
60217,0
60218,0
60219,1
60220,0
60221,1
60222,3
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,2
60232,0
60233,1
60234,3
60235,1
60236,0
60237,1
60238,1
60239,1
60240,1
60241,1
60242,1
60243,6
60244,3
60245,0
60246,0
60247,0
60248,2
60249,3
60250,1
60251,1
60252,2
60253,1
60254,0
60255,1
60256,2
60257,1
60258,0
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,1
60266,0
60267,2
60268,0
60269,0
60270,0
60271,2
60272,0
60273,0
60274,0
60275,1
60276,0
60277,1
60278,0
60279,0
60280,1
60281,0
60282,0
60283,2
60284,0
60285,0
60286,0
60287,0
60288,2
60289,0
60290,0
60291,0
60292,2
60293,0
60294,0
60295,1
60296,1
60297,0
60298,1
60299,1
60300,3
60301,3
60302,2
60303,0
60304,1
60305,1
60306,2
60307,1
60308,1
60309,1
60310,0
60311,0
60312,1
60313,0
60314,1
60315,0
60316,0
60317,0
60318,0
60319,3
60320,3
60321,0
60322,0
60323,0
60324,1
60325,2
60326,0
60327,0
60328,0
60329,0
60330,0
60331,1
60332,0
60333,1
60334,0
60335,1
60336,0
60337,0
60338,0
60339,2
60340,1
60341,0
60342,0
60343,2
60344,0
60345,3
60346,0
60347,1
60348,1
60349,0
60350,0
60351,0
60352,2
60353,2
60354,1
60355,0
60356,0
60357,0
60358,6
60359,0
60360,1
60361,1
60362,1
60363,0
60364,0
60365,0
60366,0
60367,1
60368,0
60369,1
60370,1
60371,1
60372,2
60373,0
60374,0
60375,0
60376,1
60377,1
60378,0
60379,2
60380,0
60381,0
60382,1
60383,1
60384,0
60385,0
60386,1
60387,2
60388,1
60389,1
60390,1
60391,1
60392,1
60393,2
60394,0
60395,3
60396,0
60397,1
60398,1
60399,1
60400,0
60401,1
60402,0
60403,0
60404,0
60405,0
60406,1
60407,5
60408,2
60409,0
60410,0
60411,1
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,0
60419,1
60420,0
60421,1
60422,0
60423,0
60424,3
60425,7
60426,0
60427,0
60428,0
60429,0
60430,1
60431,0
60432,0
60433,1
60434,0
60435,2
60436,1
60437,0
60438,1
60439,1
60440,1
60441,1
60442,1
60443,1
60444,2
60445,4
60446,3
60447,0
60448,0
60449,1
60450,1
60451,1
60452,2
60453,2
60454,0
60455,2
60456,1
60457,2
60458,0
60459,0
60460,1
60461,1
60462,1
60463,0
60464,1
60465,0
60466,2
60467,0
60468,1
60469,1
60470,0
60471,0
60472,1
60473,96
60474,0
60475,2
60476,0
60477,0
60478,2
60479,1
60480,2
60481,0
60482,2
60483,0
60484,3
60485,0
60486,1
60487,0
60488,0
60489,1
60490,0
60491,1
60492,3
60493,2
60494,2
60495,2
60496,0
60497,1
60498,1
60499,2
60500,0
60501,1
60502,0
60503,1
60504,1
60505,0
60506,0
60507,0
60508,3
60509,0
60510,0
60511,1
60512,2
60513,1
60514,1
60515,1
60516,1
60517,0
60518,2
60519,1
60520,0
60521,0
60522,2
60523,1
60524,0
60525,0
60526,0
60527,1
60528,1
60529,0
60530,1
60531,0
60532,1
60533,2
60534,0
60535,1
60536,0
60537,0
60538,0
60539,3
60540,0
60541,4
60542,0
60543,0
60544,1
60545,1
60546,1
60547,1
60548,1
60549,0
60550,0
60551,1
60552,0
60553,0
60554,0
60555,1
60556,0
60557,0
60558,2
60559,0
60560,5
60561,2
60562,5
60563,1
60564,0
60565,2
60566,3
60567,1
60568,0
60569,1
60570,2
60571,0
60572,0
60573,3
60574,0
60575,1
60576,0
60577,7
60578,1
60579,0
60580,2
60581,2
60582,0
60583,0
60584,0
60585,0
60586,0
60587,1
60588,1
60589,2
60590,0
60591,0
60592,2
60593,4
60594,1
60595,1
60596,0
60597,0
60598,1
60599,1
60600,0
60601,0
60602,1
60603,0
60604,0
60605,1
60606,1
60607,2
60608,0
60609,0
60610,0
60611,4
60612,1
60613,0
60614,2
60615,2
60616,0
60617,1
60618,0
60619,0
60620,0
60621,1
60622,0
60623,2
60624,1
60625,0
60626,0
60627,0
60628,0
60629,4
60630,0
60631,0
60632,3
60633,4
60634,0
60635,2
60636,0
60637,0
60638,1
60639,0
60640,2
60641,0
60642,1
60643,1
60644,0
60645,1
60646,0
60647,0
60648,0
60649,0
60650,0
60651,1
60652,2
60653,0
60654,1
60655,1
60656,1
60657,1
60658,2
60659,1
60660,1
60661,5
60662,2
60663,1
60664,3
60665,1
60666,1
60667,2
60668,0
60669,0
60670,1
60671,2
60672,1
60673,0
60674,1
60675,0
60676,1
60677,1
60678,1
60679,0
60680,0
60681,0
60682,1
60683,1
60684,0
60685,1
60686,0
60687,1
60688,1
60689,0
60690,0
60691,0
60692,0
60693,0
60694,1
60695,0
60696,0
60697,1
60698,2
60699,1
60700,1
60701,0
60702,0
60703,2
60704,1
60705,1
60706,2
60707,0
60708,0
60709,3
60710,0
60711,0
60712,2
60713,0
60714,0
60715,0
60716,2
60717,0
60718,0
60719,0
60720,1
60721,1
60722,2
60723,0
60724,5
60725,0
60726,1
60727,1
60728,0
60729,1
60730,2
60731,1
60732,1
60733,9
60734,1
60735,0
60736,1
60737,1
60738,0
60739,1
60740,0
60741,1
60742,0
60743,0
60744,0
60745,0
60746,1
60747,0
60748,1
60749,0
60750,0
60751,0
60752,0
60753,2
60754,0
60755,0
60756,1
60757,2
60758,3
60759,0
60760,2
60761,0
60762,2
60763,0
60764,0
60765,2
60766,2
60767,1
60768,1
60769,0
60770,7
60771,2
60772,2
60773,1
60774,2
60775,2
60776,0
60777,0
60778,0
60779,4
60780,0
60781,0
60782,1
60783,1
60784,0
60785,2
60786,1
60787,0
60788,0
60789,1
60790,1
60791,1
60792,0
60793,0
60794,1
60795,1
60796,2
60797,1
60798,1
60799,1
60800,1
60801,0
60802,1
60803,1
60804,0
60805,1
60806,3
60807,0
60808,1
60809,0
60810,1
60811,1
60812,0
60813,0
60814,3
60815,0
60816,1
60817,1
60818,0
60819,0
60820,1
60821,0
60822,0
60823,1
60824,0
60825,1
60826,1
60827,1
60828,1
60829,1
60830,0
60831,0
60832,0
60833,0
60834,3
60835,0
60836,0
60837,3
60838,1
60839,0
60840,0
60841,1
60842,1
60843,2
60844,0
60845,1
60846,0
60847,0
60848,5
60849,0
60850,1
60851,2
60852,1
60853,0
60854,0
60855,1
60856,0
60857,1
60858,1
60859,1
60860,0
60861,0
60862,0
60863,1
60864,1
60865,0
60866,1
60867,1
60868,5
60869,0
60870,1
60871,0
60872,1
60873,1
60874,0
60875,1
60876,1
60877,1
60878,2
60879,7
60880,0
60881,0
60882,0
60883,0
60884,8
60885,7
60886,1
60887,0
60888,1
60889,0
60890,1
60891,0
60892,1
60893,1
60894,1
60895,0
60896,2
60897,0
60898,2
60899,1
60900,0
60901,0
60902,1
60903,0
60904,0
60905,0
60906,1
60907,1
60908,0
60909,0
60910,0
60911,2
60912,0
60913,2
60914,1
60915,1
60916,0
60917,0
60918,1
60919,2
60920,0
60921,1
60922,2
60923,0
60924,0
60925,0
60926,0
60927,0
60928,0
60929,0
60930,0
60931,0
60932,0
60933,0
60934,0
60935,2
60936,1
60937,0
60938,0
60939,1
60940,0
60941,0
60942,0
60943,0
60944,0
60945,1
60946,0
60947,0
60948,1
60949,0
60950,0
60951,0
60952,1
60953,0
60954,2
60955,1
60956,0
60957,0
60958,2
60959,1
60960,0
60961,1
60962,2
60963,0
60964,1
60965,0
60966,1
60967,0
60968,1
60969,2
60970,1
60971,3
60972,1
60973,1
60974,0
60975,0
60976,2
60977,0
60978,1
60979,0
60980,0
60981,3
60982,0
60983,0
60984,0
60985,0
60986,1
60987,0
60988,0
60989,1
60990,1
60991,2
60992,0
60993,0
60994,0
60995,1
60996,0
60997,1
60998,0
60999,0
61000,3
61001,1
61002,0
61003,1
61004,0
61005,1
61006,2
61007,0
61008,0
61009,0
61010,1
61011,0
61012,0
61013,1
61014,2
61015,0
61016,0
61017,0
61018,0
61019,1
61020,0
61021,0
61022,1
61023,0
61024,1
61025,1
61026,0
61027,1
61028,1
61029,2
61030,1
61031,0
61032,0
61033,5
61034,1
61035,1
61036,0
61037,2
61038,0
61039,3
61040,1
61041,0
61042,0
61043,1
61044,0
61045,0
61046,0
61047,2
61048,3
61049,1
61050,0
61051,1
61052,1
61053,2
61054,0
61055,1
61056,0
61057,1
61058,0
61059,0
61060,0
61061,0
61062,0
61063,1
61064,0
61065,0
61066,0
61067,3
61068,1
61069,0
61070,0
61071,0
61072,2
61073,1
61074,0
61075,2
61076,0
61077,0
61078,1
61079,1
61080,0
61081,0
61082,0
61083,1
61084,3
61085,0
61086,0
61087,1
61088,1
61089,1
61090,0
61091,2
61092,0
61093,0
61094,2
61095,2
61096,0
61097,1
61098,2
61099,0
61100,0
61101,1
61102,1
61103,1
61104,0
61105,2
61106,0
61107,0
61108,0
61109,0
61110,1
61111,0
61112,4
61113,0
61114,1
61115,0
61116,1
61117,1
61118,0
61119,0
61120,2
61121,3
61122,1
61123,1
61124,0
61125,0
61126,1
61127,1
61128,2
61129,2
61130,0
61131,0
61132,2
61133,1
61134,1
61135,1
61136,2
61137,1
61138,0
61139,0
61140,2
61141,0
61142,2
61143,0
61144,0
61145,3
61146,0
61147,0
61148,0
61149,0
61150,3
61151,2
61152,0
61153,0
61154,0
61155,2
61156,1
61157,0
61158,3
61159,0
61160,2
61161,1
61162,2
61163,2
61164,0
61165,0
61166,1
61167,1
61168,1
61169,2
61170,4
61171,1
61172,1
61173,2
61174,0
61175,0
61176,0
61177,0
61178,0
61179,0
61180,1
61181,1
61182,2
61183,0
61184,0
61185,2
61186,0
61187,0
61188,0
61189,1
61190,1
61191,0
61192,1
61193,0
61194,0
61195,1
61196,0
61197,0
61198,1
61199,1
61200,2
61201,1
61202,0
61203,0
61204,1
61205,1
61206,1
61207,1
61208,1
61209,0
61210,0
61211,0
61212,3
61213,0
61214,0
61215,0
61216,1
61217,1
61218,0
61219,0
61220,0
61221,0
61222,0
61223,0
61224,1
61225,1
61226,0
61227,3
61228,0
61229,1
61230,0
61231,0
61232,0
61233,1
61234,0
61235,1
61236,1
61237,2
61238,0
61239,0
61240,0
61241,3
61242,0
61243,2
61244,0
61245,0
61246,1
61247,1
61248,1
61249,0
61250,0
61251,0
61252,2
61253,1
61254,7
61255,1
61256,2
61257,0
61258,0
61259,2
61260,2
61261,1
61262,2
61263,1
61264,0
61265,0
61266,0
61267,1
61268,2
61269,0
61270,0
61271,1
61272,0
61273,0
61274,2
61275,2
61276,0
61277,1
61278,4
61279,0
61280,1
61281,0
61282,0
61283,3
61284,0
61285,0
61286,1
61287,1
61288,0
61289,1
61290,0
61291,0
61292,2
61293,2
61294,0
61295,1
61296,1
61297,0
61298,1
61299,0
61300,1
61301,1
61302,1
61303,0
61304,0
61305,0
61306,0
61307,0
61308,0
61309,0
61310,0
61311,0
61312,0
61313,0
61314,1
61315,2
61316,3
61317,2
61318,1
61319,3
61320,0
61321,0
61322,0
61323,0
61324,0
61325,1
61326,1
61327,1
61328,0
61329,0
61330,2
61331,0
61332,1
61333,0
61334,1
61335,1
61336,1
61337,1
61338,1
61339,0
61340,0
61341,1
61342,0
61343,1
61344,2
61345,2
61346,1
61347,0
61348,0
61349,0
61350,0
61351,0
61352,1
61353,0
61354,1
61355,1
61356,0
61357,0
61358,1
61359,0
61360,0
61361,0
61362,0
61363,0
61364,0
61365,1
61366,0
61367,0
61368,0
61369,1
61370,0
61371,0
61372,1
61373,0
61374,0
61375,0
61376,0
61377,1
61378,1
61379,1
61380,0
61381,1
61382,0
61383,0
61384,0
61385,0
61386,1
61387,1
61388,0
61389,2
61390,1
61391,0
61392,1
61393,0
61394,3
61395,0
61396,1
61397,0
61398,1
61399,1
61400,0
61401,2
61402,0
61403,1
61404,1
61405,1
61406,1
61407,1
61408,1
61409,0
61410,0
61411,0
61412,1
61413,0
61414,4
61415,1
61416,3
61417,0
61418,0
61419,1
61420,1
61421,0
61422,0
61423,1
61424,2
61425,2
61426,3
61427,0
61428,0
61429,4
61430,1
61431,1
61432,1
61433,0
61434,1
61435,2
61436,1
61437,0
61438,1
61439,1
61440,0
61441,0
61442,1
61443,0
61444,0
61445,2
61446,0
61447,0
61448,0
61449,0
61450,1
61451,3
61452,0
61453,0
61454,0
61455,0
61456,0
61457,1
61458,0
61459,1
61460,1
61461,0
61462,0
61463,2
61464,1
61465,0
61466,0
61467,0
61468,2
61469,4
61470,1
61471,0
61472,7
61473,3
61474,0
61475,1
61476,0
61477,2
61478,2
61479,0
61480,1
61481,0
61482,2
61483,1
61484,0
61485,1
61486,3
61487,0
61488,0
61489,4
61490,1
61491,9
61492,1
61493,1
61494,0
61495,8
61496,0
61497,5
61498,0
61499,2
61500,5
61501,3
61502,0
61503,0
61504,0
61505,0
61506,1
61507,1
61508,0
61509,2
61510,0
61511,0
61512,1
61513,2
61514,1
61515,1
61516,0
61517,0
61518,0
61519,0
61520,0
61521,0
61522,0
61523,0
61524,1
61525,0
61526,2
61527,0
61528,0
61529,2
61530,0
61531,0
61532,0
61533,2
61534,0
61535,0
61536,1
61537,0
61538,2
61539,1
61540,0
61541,0
61542,1
61543,0
61544,2
61545,1
61546,1
61547,0
61548,3
61549,0
61550,2
61551,0
61552,0
61553,3
61554,0
61555,4
61556,6
61557,0
61558,0
61559,0
61560,0
61561,0
61562,0
61563,1
61564,0
61565,0
61566,1
61567,0
61568,0
61569,0
61570,0
61571,0
61572,1
61573,0
61574,0
61575,1
61576,1
61577,2
61578,0
61579,0
61580,0
61581,0
61582,2
61583,0
61584,1
61585,0
61586,0
61587,0
61588,1
61589,0
61590,0
61591,0
61592,1
61593,0
61594,0
61595,0
61596,1
61597,0
61598,0
61599,0
61600,1
61601,1
61602,0
61603,2
61604,1
61605,0
61606,1
61607,1
61608,0
61609,0
61610,0
61611,0
61612,0
61613,1
61614,1
61615,0
61616,1
61617,0
61618,1
61619,2
61620,0
61621,1
61622,1
61623,1
61624,1
61625,0
61626,0
61627,1
61628,0
61629,2
61630,0
61631,0
61632,1
61633,1
61634,1
61635,0
61636,0
61637,0
61638,1
61639,0
61640,1
61641,0
61642,0
61643,0
61644,0
61645,3
61646,1
61647,1
61648,0
61649,0
61650,0
61651,1
61652,0
61653,0
61654,0
61655,2
61656,1
61657,0
61658,0
61659,0
61660,0
61661,0
61662,1
61663,0
61664,0
61665,2
61666,2
61667,1
61668,1
61669,2
61670,2
61671,0
61672,0
61673,0
61674,1
61675,1
61676,2
61677,2
61678,0
61679,1
61680,0
61681,1
61682,1
61683,2
61684,1
61685,0
61686,1
61687,1
61688,0
61689,1
61690,0
61691,1
61692,1
61693,0
61694,0
61695,1
61696,0
61697,1
61698,1
61699,0
61700,0
61701,0
61702,0
61703,3
61704,0
61705,2
61706,0
61707,1
61708,0
61709,2
61710,0
61711,1
61712,1
61713,0
61714,0
61715,3
61716,1
61717,0
61718,1
61719,2
61720,0
61721,1
61722,0
61723,1
61724,0
61725,4
61726,0
61727,3
61728,0
61729,0
61730,1
61731,0
61732,7
